     1→"use client";
     2→
     3→import { useState, useEffect, useRef, type FormEvent } from "react";
     4→import {
     5→  User,
     6→  Briefcase,
     7→  MessageSquare,
     8→  ChevronRight,
     9→  ChevronLeft,
    10→  ArrowRight,
    11→  Loader2,
    12→  TrendingUp,
    13→  Award,
    14→  Zap,
    15→  AlertTriangle,
    16→  RotateCcw,
    17→} from "lucide-react";
    18→import { motion, AnimatePresence } from "motion/react";
    19→import { DoodleSparkle } from "./DoodleWidgets";
    20→import { smoothScrollTo, getLenis } from "@/lib/scroll";
    21→
    22→// Shared easing curve — premium expo-out for elegant reveals
    23→const EASE: [number, number, number, number] = [0.16, 1, 0.3, 1];
    24→
    25→interface Question {
    26→  id: number;
    27→  text: string;
    28→  dimensionCode: "L" | "M" | "T" | "E";
    29→  dimensionName: string;
    30→  color: string;
    31→}
    32→
    33→const questions: Question[] = [
    34→  // DIMENSION 1 — Leadership & Direction (code: L, color: navy #2C3947)
    35→  {
    36→    id: 1,
    37→    dimensionCode: "L",
    38→    dimensionName: "Leadership & Direction",
    39→    color: "#2C3947",
    40→    text: "When leadership sets a new priority — does it change how teams actually work on the ground?",
    41→  },
    42→  {
    43→    id: 2,
    44→    dimensionCode: "L",
    45→    dimensionName: "Leadership & Direction",
    46→    color: "#2C3947",
    47→    text: "Are important decisions made at the right level — without coming back to the founder every time?",
    48→  },
    49→  {
    50→    id: 3,
    51→    dimensionCode: "L",
    52→    dimensionName: "Leadership & Direction",
    53→    color: "#2C3947",
    54→    text: "Does your organization consistently recognize and reward high performers — regardless of who they are close to?",
    55→  },
    56→  {
    57→    id: 4,
    58→    dimensionCode: "L",
    59→    dimensionName: "Leadership & Direction",
    60→    color: "#2C3947",
    61→    text: "Does your organization run smoothly — even when the founder is not directly involved in day-to-day decisions?",
    62→  },
    63→  // DIMENSION 2 — Manager Effectiveness (code: M, color: gold #C2A56D)
    64→  {
    65→    id: 5,
    66→    dimensionCode: "M",
    67→    dimensionName: "Manager Effectiveness",
    68→    color: "#C2A56D",
    69→    text: "When a manager gives feedback to a team member — does it lead to visible, lasting change?",
    70→  },
    71→  {
    72→    id: 6,
    73→    dimensionCode: "M",
    74→    dimensionName: "Manager Effectiveness",
    75→    color: "#C2A56D",
    76→    text: "Are promotions and salary decisions based on measurable performance — rather than personal relationships?",
    77→  },
    78→  {
    79→    id: 7,
    80→    dimensionCode: "M",
    81→    dimensionName: "Manager Effectiveness",
    82→    color: "#C2A56D",
    83→    text: "When someone underperforms consistently — does a manager address it directly and quickly?",
    84→  },
    85→  {
    86→    id: 8,
    87→    dimensionCode: "M",
    88→    dimensionName: "Manager Effectiveness",
    89→    color: "#C2A56D",
    90→    text: "Do employees in your organization feel safe raising concerns about their manager?",
    91→  },
    92→  // DIMENSION 3 — Team Accountability (code: T, color: blue #547A95)
    93→  {
    94→    id: 9,
    95→    dimensionCode: "T",
    96→    dimensionName: "Team Accountability",
    97→    color: "#547A95",
    98→    text: "After a meeting where tasks are agreed — are they actually completed two weeks later?",
    99→  },
   100→  {
   101→    id: 10,
   102→    dimensionCode: "T",
   103→    dimensionName: "Team Accountability",
   104→    color: "#547A95",
   105→    text: "When something goes wrong — does your organization clearly identify who was responsible?",
   106→  },
   107→  {
   108→    id: 11,
   109→    dimensionCode: "T",
   110→    dimensionName: "Team Accountability",
   111→    color: "#547A95",
   112→    text: "Are the same rules and standards applied to everyone — regardless of seniority or relationships?",
   113→  },
   114→  {
   115→    id: 12,
   116→    dimensionCode: "T",
   117→    dimensionName: "Team Accountability",
   118→    color: "#547A95",
   119→    text: "When two departments need to collaborate — does it happen smoothly and without friction?",
   120→  },
   121→  // DIMENSION 4 — Execution Systems (code: E, color: green #10B981)
   122→  {
   123→    id: 13,
   124→    dimensionCode: "E",
   125→    dimensionName: "Execution Systems",
   126→    color: "#10B981",
   127→    text: "By mid-year — is your annual plan still being actively tracked and acted upon?",
   128→  },
   129→  {
   130→    id: 14,
   131→    dimensionCode: "E",
   132→    dimensionName: "Execution Systems",
   133→    color: "#10B981",
   134→    text: "When a new process is introduced — is it still being followed three months later?",
   135→  },
   136→  {
   137→    id: 15,
   138→    dimensionCode: "E",
   139→    dimensionName: "Execution Systems",
   140→    color: "#10B981",
   141→    text: "Does the most deserving person get ahead — rather than the most visible or politically connected?",
   142→  },
   143→  {
   144→    id: 16,
   145→    dimensionCode: "E",
   146→    dimensionName: "Execution Systems",
   147→    color: "#10B981",
   148→    text: "When your organization faces pressure or tight deadlines — does the team stay focused and perform well?",
   149→  },
   150→];
   151→
   152→const answerOptions = [
   153→  { label: "Never", value: 0 },
   154→  { label: "Rarely", value: 1 },
   155→  { label: "Sometimes", value: 2 },
   156→  { label: "Usually", value: 3 },
   157→  { label: "Always", value: 4 },
   158→];
   159→
   160→type DimensionCode = "L" | "M" | "T" | "E";
   161→
   162→interface Contradiction {
   163→  title: string;
   164→  desc: string;
   165→  risk: string;
   166→  antidote: string;
   167→}
   168→
   169→interface RecommendedProgram {
   170→  pillar: DimensionCode;
   171→  name: string;
   172→  why: string;
   173→}
   174→
   175→interface ResultBand {
   176→  badge: string;
   177→  colour: string;
   178→  headline: string;
   179→  description: string;
   180→}
   181→
   182→interface PillarDatum {
   183→  code: DimensionCode;
   184→  avg: number;
   185→  pct: number;
   186→  label: string;
   187→  color: string;
   188→}
   189→
   190→export default function OGIDiagnostic() {
   191→  // Screens state: 'INTRO', 'INFO_CAPTURE', 'QUESTIONS', 'NUDGE', 'LOADING', 'RESULTS'
   192→  const [screen, setScreen] = useState<"INTRO" | "INFO_CAPTURE" | "QUESTIONS" | "NUDGE" | "LOADING" | "RESULTS">("INTRO");
   193→
   194→  // User info
   195→  const [name, setName] = useState("");
   196→  const [role, setRole] = useState("");
   197→  const [contact, setContact] = useState(""); // Email or WhatsApp
   198→
   199→  // Question tracking
   200→  const [currentQuestionIndex, setCurrentQuestionIndex] = useState(0);
   201→  const [answers, setAnswers] = useState<{ [key: number]: number }>({});
   202→  const [selectedOptionTemp, setSelectedOptionTemp] = useState<number | null>(null);
   203→
   204→  // Validation state
   205→  const [infoError, setInfoError] = useState("");
   206→
   207→  // Ref to the content box — used to auto-scroll into view on screen changes
   208→  const contentBoxRef = useRef<HTMLDivElement>(null);
   209→  // Track whether this is the first render — we don't auto-scroll on mount
   210→  const isFirstRender = useRef(true);
   211→
   212→  // ── Auto-scroll the OGI box into view on USER-INITIATED screen changes ──
   213→  // Skips the initial mount (INTRO) so the page loads normally without
   214→  // jumping to the OGI section. Only fires when the user actively navigates
   215→  // between screens (Begin Diagnostic → form → questions → results).
   216→  useEffect(() => {
   217→    if (isFirstRender.current) {
   218→      isFirstRender.current = false;
   219→      return;
   220→    }
   221→    if (screen === "LOADING") return; // don't scroll during loading spinner
   222→    const el = contentBoxRef.current;
   223→    if (!el) return;
   224→    // Slight delay to let the new screen's AnimatePresence render
   225→    const timer = setTimeout(() => {
   226→      const lenis = getLenis();
   227→      if (lenis) {
   228→        lenis.scrollTo(el, { offset: -100, duration: 0.8 });
   229→      } else {
   230→        const top = el.getBoundingClientRect().top + window.scrollY - 100;
   231→        window.scrollTo({ top, behavior: "smooth" });
   232→      }
   233→    }, 150);
   234→    return () => clearTimeout(timer);
   235→  }, [screen]);
   236→
   237→  // Auto-advance delay handler
   238→  const handleAnswerSelect = (score: number) => {
   239→    setSelectedOptionTemp(score);
   240→    // Persist answer
   241→    setAnswers((prev) => ({
   242→      ...prev,
   243→      [questions[currentQuestionIndex].id]: score,
   244→    }));
   245→
   246→    // Auto-advance with 300ms visual delay
   247→    setTimeout(() => {
   248→      setSelectedOptionTemp(null);
   249→      const nextIndex = currentQuestionIndex + 1;
   250→
   251→      if (currentQuestionIndex === 7) {
   252→        // Just answered Q8 (index 7), trigger nudge before Q9 (index 8)
   253→        setScreen("NUDGE");
   254→      } else if (nextIndex < 16) {
   255→        setCurrentQuestionIndex(nextIndex);
   256→      } else {
   257→        // Finished all 16 questions
   258→        setScreen("LOADING");
   259→      }
   260→    }, 300);
   261→  };
   262→
   263→  const handleBack = () => {
   264→    if (currentQuestionIndex > 0) {
   265→      setCurrentQuestionIndex((prev) => prev - 1);
   266→    } else {
   267→      setScreen("INFO_CAPTURE");
   268→    }
   269→  };
   270→
   271→  const validateAndNextInfo = (e?: FormEvent) => {
   272→    e?.preventDefault();
   273→    if (!name.trim()) {
   274→      setInfoError("Please enter your name.");
   275→      return;
   276→    }
   277→    if (!role.trim()) {
   278→      setInfoError("Please enter your professional role.");
   279→      return;
   280→    }
   281→    if (!contact.trim()) {
   282→      setInfoError("Please enter a WhatsApp number or email address.");
   283→      return;
   284→    }
   285→
   286→    // Simple validation match
   287→    const cleanContact = contact.trim();
   288→    const isEmail = cleanContact.includes("@");
   289→    const isPhone = cleanContact.replace(/[^0-9]/g, "").length >= 7;
   290→
   291→    if (!isEmail && !isPhone) {
   292→      setInfoError("Please provide a valid email address or WhatsApp number.");
   293→      return;
   294→    }
   295→
   296→    setInfoError("");
   297→    setScreen("QUESTIONS");
   298→  };
   299→
   300→  // Nudge auto-timer
   301→  useEffect(() => {
   302→    if (screen === "NUDGE") {
   303→      const timer = setTimeout(() => {
   304→        setScreen("QUESTIONS");
   305→        setCurrentQuestionIndex(8); // Start Q9
   306→      }, 2500);
   307→      return () => clearTimeout(timer);
   308→    }
   309→  }, [screen]);
   310→
   311→  // Loading auto-timer — results computation is local, no backend call
   312→  useEffect(() => {
   313→    if (screen === "LOADING") {
   314→      const timer = setTimeout(() => {
   315→        setScreen("RESULTS");
   316→      }, 3000);
   317→      return () => clearTimeout(timer);
   318→    }
   319→  }, [screen]);
   320→
   321→  // Restart assessment
   322→  const handleRestart = () => {
   323→    setAnswers({});
   324→    setCurrentQuestionIndex(0);
   325→    setName("");
   326→    setRole("");
